day,city,Temp_C,windspeed_km/h,event,Dew Point Temp_C,Rel Hum %,Visibility_km,Press_kPa
01-Nov-22,New York,22,19,Rainy,-12,49,28,83
02-Nov-22,New York,45,15,Sunny,-18,82,22,104
03-Nov-22,New York,40,16,Snow,-2,56,20,81
04-Nov-22,New York,41,16,Snow,-11,84,10,100
05-Nov-22,Mumbai,29,7,Rainy,-9,60,24,97
06-Nov-22,Mumbai,36,18,Rainy,-17,54,16,107
07-Nov-22,Mumbai,48,12,Sunny,-3,38,26,110
08-Nov-22,Mumbai,30,10,Sunny,-9,59,25,108
09-Nov-22,Paris,34,26,Rainy,-17,56,9,94
10-Nov-22,Paris,30,12,Rainy,-2,43,13,78
11-Nov-22,Paris,33,32,Snow,-5,68,22,110
12-Nov-22,Paris,21,11,Snow,-13,75,18,102
13-Nov-22,Paris,41,27,Snow,-18,28,10,108
14-Nov-22,New York,39,9,Sunny,-9,48,22,94
15-Nov-22,New York,31,11,Snow,-6,42,16,89
16-Nov-22,Mumbai,25,31,Snow,-2,31,12,88
17-Nov-22,Mumbai,43,7,Rainy,-4,43,19,81
18-Nov-22,Mumbai,30,17,Rainy,-2,46,20,100
19-Nov-22,Mumbai,47,18,Sunny,-5,42,23,111
20-Nov-22,Paris,38,11,Sunny,-3,71,14,79
21-Nov-22,Paris,25,16,Rainy,-12,47,23,110
22-Nov-22,Paris,31,19,Rainy,-18,73,7,107
23-Nov-22,Mumbai,43,31,Snow,-21,40,12,83
24-Nov-22,Mumbai,44,7,Snow,-16,47,10,109
25-Nov-22,Paris,33,21,Snow,-17,75,24,111
26-Nov-22,Paris,22,27,Rainy,-3,79,19,103
27-Nov-22,Paris,36,17,Sunny,-22,30,8,96
28-Nov-22,Paris,42,8,Snow,-20,56,14,91
29-Nov-22,Paris,25,31,Snow,-5,70,26,80
30-Nov-22,New York,39,15,Rainy,-14,31,8,94
01-Dec-22,New York,19,27,Rainy,-18,40,20,108
02-Dec-22,Mumbai,30,32,Sunny,-12,48,27,96
03-Dec-22,Mumbai,42,10,Sunny,-18,39,12,101
04-Dec-22,New York,34,19,Rainy,-6,56,8,82
05-Dec-22,New York,43,18,Rainy,-21,36,23,75
06-Dec-22,Mumbai,38,11,Snow,-18,69,28,104
07-Dec-22,Mumbai,43,10,Snow,-3,38,8,95
08-Dec-22,Mumbai,48,20,Snow,-15,59,10,75
09-Dec-22,Mumbai,21,32,Sunny,-6,32,19,96
10-Dec-22,Paris,36,28,Snow,-11,83,22,86
11-Dec-22,Paris,23,17,Snow,-5,76,23,101
12-Dec-22,Paris,46,32,Rainy,-11,81,27,109
13-Dec-22,Paris,19,12,Rainy,-11,29,8,99
14-Dec-22,Paris,37,32,Sunny,-2,31,7,106
15-Dec-22,New York,21,21,Sunny,-8,51,11,104
16-Dec-22,New York,37,27,Rainy,-21,26,8,76
17-Dec-22,Mumbai,43,25,Rainy,-17,74,24,77
18-Dec-22,Mumbai,32,30,Snow,-2,58,24,100
19-Dec-22,Mumbai,46,9,Rainy,-2,36,27,86
20-Dec-22,Mumbai,36,20,Sunny,-22,45,24,78
21-Dec-22,Paris,47,14,Sunny,-16,83,8,88
22-Dec-22,Paris,21,12,Rainy,-19,35,10,109
23-Dec-22,Paris,40,16,Rainy,-19,26,13,99
24-Dec-22,Mumbai,35,26,Snow,-11,48,11,90
25-Dec-22,Mumbai,29,21,Snow,-14,39,13,84
26-Dec-22,Paris,33,31,Snow,-21,39,26,110
27-Dec-22,Paris,23,13,Sunny,-8,54,19,82
28-Dec-22,Paris,46,12,Snow,-2,40,24,77
29-Dec-22,Paris,18,19,Snow,-9,47,27,86
30-Dec-22,Paris,33,21,Rainy,-15,25,23,75
31-Dec-22,New York,43,13,Rainy,-20,82,15,80
01-Jan-23,New York,41,25,Sunny,-14,51,20,95
02-Jan-23,New York,29,25,Sunny,-19,24,26,109
03-Jan-23,New York,26,24,Rainy,-12,83,24,100
04-Jan-23,New York,46,30,Rainy,-12,29,14,105
05-Jan-23,New York,23,13,Snow,-4,60,15,95
06-Jan-23,Mumbai,24,7,Snow,-8,61,14,106
07-Jan-23,Mumbai,29,9,Snow,-10,62,28,83
08-Jan-23,Mumbai,47,28,Rainy,-19,29,8,79
09-Jan-23,Mumbai,38,16,Sunny,-17,63,21,101
10-Jan-23,Paris,33,16,Snow,-14,35,23,110
11-Jan-23,Paris,35,25,Snow,-6,72,22,82
12-Jan-23,Paris,32,11,Rainy,-22,45,7,112
13-Jan-23,Paris,41,30,Rainy,-14,52,16,91
14-Jan-23,Paris,35,19,Sunny,-8,76,25,89
15-Jan-23,New York,34,16,Sunny,-2,68,8,106
16-Jan-23,New York,34,16,Rainy,-5,32,17,92
17-Jan-23,Mumbai,35,8,Rainy,-16,84,28,80
18-Jan-23,Mumbai,35,16,Snow,-13,35,17,92
19-Jan-23,Mumbai,30,19,Sunny,-9,55,10,112
20-Jan-23,Mumbai,41,21,Rainy,-2,77,9,103
21-Jan-23,Paris,21,11,Rainy,-9,75,14,80
22-Jan-23,Paris,45,18,Snow,-10,42,12,91
23-Jan-23,Paris,44,27,Rainy,-18,24,16,82
24-Jan-23,Mumbai,21,11,Sunny,-3,50,27,91
25-Jan-23,Mumbai,34,17,Sunny,-5,34,13,86
26-Jan-23,Paris,29,21,Rainy,-21,46,20,86
27-Jan-23,Paris,18,20,Rainy,-15,45,17,82
28-Jan-23,Paris,43,11,Snow,-14,79,15,92
29-Jan-23,Paris,45,31,Snow,-8,84,23,91
30-Jan-23,Paris,41,30,Snow,-8,79,15,106
31-Jan-23,New York,27,23,Sunny,-15,46,7,97
01-Feb-23,New York,33,19,Snow,-2,67,24,105
02-Feb-23,Mumbai,21,7,Snow,-12,26,26,103
03-Feb-23,Mumbai,44,32,Rainy,-12,68,12,80
04-Feb-23,New York,33,23,Rainy,-15,56,7,95
07-Mar-23,New York,20,15,Sunny,-7,71,20,101
08-Mar-23,Mumbai,33,17,Sunny,-4,63,24,82
09-Mar-23,Mumbai,23,12,Rainy,-20,71,13,75
10-Mar-23,Mumbai,30,28,Rainy,-7,29,17,87
11-Mar-23,Mumbai,41,23,Snow,-17,71,28,88
12-Mar-23,Paris,22,23,Snow,-11,36,27,100
13-Mar-23,Paris,27,20,Snow,-2,73,20,94
14-Mar-23,Paris,37,11,Rainy,-2,54,25,92
15-Mar-23,Paris,48,12,Sunny,-12,62,10,78
16-Mar-23,Paris,19,12,Snow,-13,84,18,89
17-Mar-23,New York,48,26,Snow,-18,56,14,108
18-Mar-23,New York,31,11,Rainy,-6,25,16,89
19-Mar-23,Mumbai,47,19,Rainy,-21,30,18,106
20-Mar-23,Mumbai,24,17,Sunny,-7,41,19,78
21-Mar-23,Mumbai,41,16,Sunny,-18,38,20,112
22-Mar-23,Mumbai,37,24,Rainy,-6,31,17,88
23-Mar-23,Paris,21,15,Sunny,-22,39,21,107
24-Mar-23,Paris,41,28,Snow,-14,82,21,84
25-Mar-23,Paris,28,16,Snow,-17,83,27,89
26-Mar-23,Mumbai,42,8,Rainy,-14,80,8,94
27-Mar-23,Mumbai,38,19,Rainy,-3,34,14,109
28-Mar-23,Paris,38,11,Sunny,-18,38,17,75
29-Mar-23,Paris,23,12,Sunny,-5,47,20,100
30-Mar-23,Paris,41,22,Rainy,-20,35,20,87
31-Mar-23,Paris,39,11,Rainy,-20,64,23,110
01-Apr-23,Paris,48,19,Snow,-11,78,17,103
02-Apr-23,New York,20,14,Snow,-19,55,25,75
03-Apr-23,New York,48,20,Snow,-2,32,21,83
